Preparing to Execute Maven in Debug Mode
Listening for transport dt_socket at address: 8000
Apache Maven 3.0.4 (r1232337; 2012-01-17 08:44:56+0000)
Maven home: /home/ericker/applications/apache-maven-3.0.4
Java version: 1.6.0_25, vendor: Sun Microsystems Inc.
Java home: /usr/java/jdk1.6.0_25/jre
Default locale: en_IE, platform encoding: ISO-8859-1
OS name: "linux", version: "2.6.32-279.el6.x86_64", arch: "amd64", family: "unix"
[INFO] Error stacktraces are turned on.
[DEBUG] Reading global settings from /home/ericker/applications/apache-maven-3.0.4/conf/settings.xml
[DEBUG] Reading user settings from /home/ericker/.m2/settings.xml
[DEBUG] Using local repository at /home/ericker/.m2/repository
[DEBUG] Using manager EnhancedLocalRepositoryManager with priority 10 for /home/ericker/.m2/repository
[DEBUG] Failed to decrypt password for server releases: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:121)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:106)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:62)
	at org.apache.maven.DefaultMaven.newRepositorySession(DefaultMaven.java:381)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:208)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:69)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.getSec(DefaultSecDispatcher.java:206)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:90)
	... 16 more
Caused by: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.toStream(SecUtil.java:100)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:56)
	... 18 more
[INFO] Scanning for projects...
[DEBUG] Using mirror eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps) for eniq-3pps (http://eniq-3pps).
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Resolved plugin version for org.apache.maven.plugins:maven-deploy-plugin to 2.7 from repository cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)
[DEBUG] Resolving plugin prefix nar from [org.apache.maven.plugins, org.codehaus.mojo]
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Resolved plugin prefix nar to org.apache.maven.plugins:maven-nar-plugin from POM com.ericsson.pcp:ERICdistributor-merger-CXC1734794:rpm:1.0-SNAPSHOT
[DEBUG] === REACTOR BUILD PLAN ================================================
[DEBUG] Project: com.ericsson.pcp:ERICdistributor-merger-CXC1734794:rpm:1.0-SNAPSHOT
[DEBUG] Tasks:   [clean, nar:nar-unpack]
[DEBUG] Style:   Regular
[DEBUG] =======================================================================
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building PCP Distributor Merger - RPM 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[DEBUG] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[DEBUG] Lifecycle clean -> [pre-clean, clean, post-clean]
[DEBUG] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[DEBUG] Resolving plugin prefix nar from [org.apache.maven.plugins, org.codehaus.mojo]
[DEBUG] Resolved plugin prefix nar to org.apache.maven.plugins:maven-nar-plugin from POM com.ericsson.pcp:ERICdistributor-merger-CXC1734794:rpm:1.0-SNAPSHOT
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[DEBUG] Lifecycle clean -> [pre-clean, clean, post-clean]
[DEBUG] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[DEBUG] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[DEBUG] Lifecycle clean -> [pre-clean, clean, post-clean]
[DEBUG] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[DEBUG] === PROJECT BUILD PLAN ================================================
[DEBUG] Project:       com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT
[DEBUG] Dependencies (collect): []
[DEBUG] Dependencies (resolve): [runtime]
[DEBUG] Repositories (dependencies): [eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps, releases), nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson, releases+snapshots), cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)]
[DEBUG] Repositories (plugins)     : [eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps, releases), nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson, releases+snapshots), cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)]
[DEBUG] -----------------------------------------------------------------------
[DEBUG] Goal:          org.apache.maven.plugins:maven-clean-plugin:2.4.1:clean (default-clean)
[DEBUG] Style:         Regular
[DEBUG] Configuration: <?xml version="1.0" encoding="UTF-8"?>
<configuration>
  <directory default-value="${project.build.directory}"/>
  <excludeDefaultDirectories default-value="false">${clean.excludeDefaultDirectories}</excludeDefaultDirectories>
  <failOnError default-value="true">${maven.clean.failOnError}</failOnError>
  <followSymLinks default-value="false">${clean.followSymLinks}</followSymLinks>
  <outputDirectory default-value="${project.build.outputDirectory}"/>
  <reportDirectory default-value="${project.reporting.outputDirectory}"/>
  <skip default-value="false">${clean.skip}</skip>
  <testOutputDirectory default-value="${project.build.testOutputDirectory}"/>
  <verbose>${clean.verbose}</verbose>
</configuration>
[DEBUG] -----------------------------------------------------------------------
[DEBUG] Goal:          org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT:nar-unpack (default-cli)
[DEBUG] Style:         Regular
[DEBUG] Configuration: <?xml version="1.0" encoding="UTF-8"?>
<configuration>
  <architecture>${os.arch}</architecture>
  <baseDir>${project.basedir}</baseDir>
  <classifiers>
    <classifier>amd64-Linux-gpp</classifier>
  </classifiers>
  <failOnError default-value="true"></failOnError>
  <finalName>${project.build.finalName}</finalName>
  <ignore default-value="false">${nar.ignore}</ignore>
  <layout default-value="org.apache.maven.plugin.nar.NarLayout21">${nar.layout}</layout>
  <libtool default-value="false"></libtool>
  <localRepository>${localRepository}</localRepository>
  <mavenProject>${project}</mavenProject>
  <onlySpecifiedCompilers>false</onlySpecifiedCompilers>
  <output>${project.artifactId}-${project.version}</output>
  <outputDirectory>${project.build.directory}</outputDirectory>
  <runtime default-value="dynamic"></runtime>
  <skip default-value="false">${nar.skip}</skip>
</configuration>
[DEBUG] =======================================================================
[DEBUG] Skipped remote update check for com.ericsson.pcp:pcap-distributor:1.0-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Skipped remote update check for com.ericsson.pcp:pcap-distributor:1.0-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Skipped remote update check for com.ericsson.pcp:distributor-merger:1.0-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Skipped remote update check for com.ericsson.pcp:pcapmerger:1.0-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] Skipped remote update check for com.ericsson.pcp:pcapmerger:1.0-SNAPSHOT/maven-metadata.xml, locally installed metadata up-to-date.
[DEBUG] com.ericsson.pcp:ERICdistributor-merger-CXC1734794:rpm:1.0-SNAPSHOT
[DEBUG]    com.ericsson.pcp:pcap-distributor:nar:1.0-SNAPSHOT:compile
[DEBUG]    com.ericsson.pcp:pcapmerger:nar:1.0-SNAPSHOT:compile
[INFO] 
[INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ ERICdistributor-merger-CXC1734794 ---
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] org.apache.maven.plugins:maven-clean-plugin:jar:2.4.1:
[DEBUG]    org.apache.maven:maven-plugin-api:jar:2.0.6:compile
[DEBUG]    org.codehaus.plexus:plexus-utils:jar:2.0.5:compile
[DEBUG] Created new class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.4.1
[DEBUG] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.4.1
[DEBUG]   Imported:  < project>com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT
[DEBUG] Populating class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.4.1
[DEBUG]   Included: org.apache.maven.plugins:maven-clean-plugin:jar:2.4.1
[DEBUG]   Included: org.codehaus.plexus:plexus-utils:jar:2.0.5
[DEBUG]   Excluded: org.apache.maven:maven-plugin-api:jar:2.0.6
[DEBUG] Configuring mojo org.apache.maven.plugins:maven-clean-plugin:2.4.1:clean from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-clean-plugin:2.4.1, parent: sun.misc.Launcher$AppClassLoader@3326b249]
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-clean-plugin:2.4.1:clean' with basic configurator -->
[DEBUG]   (f) directory = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target
[DEBUG]   (f) excludeDefaultDirectories = false
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) followSymLinks = false
[DEBUG]   (f) outputDirectory = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/classes
[DEBUG]   (f) reportDirectory = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/site
[DEBUG]   (f) skip = false
[DEBUG]   (f) testOutputDirectory = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/test-classes
[DEBUG] -- end configuration --
[DEBUG] Skipping non-existing directory /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target
[DEBUG] Skipping non-existing directory /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/classes
[DEBUG] Skipping non-existing directory /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/test-classes
[DEBUG] Skipping non-existing directory /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target/site
[INFO] 
[INFO] --- maven-nar-plugin:2.2.1-SNAPSHOT:nar-unpack (default-cli) @ ERICdistributor-merger-CXC1734794 ---
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/maven-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
